gate line-totals: OK (lines=104776, UP=52388, DOWN=52388)
parsed 100404 valid observations across 8133 markets (200 drift-discarded [ts past next offset], 4172 ask outside [0.02,0.995]; 8133 markets emitted any line)
per-offset market coverage UP: o30=8121 o150=8117 o300=8104 o450=8070 o600=7772 o750=6235 o850=3774
per-offset market coverage DOWN: o30=8121 o150=8117 o300=8104 o450=8068 o600=7784 o750=6239 o850=3778
outcome joined for 8133/8133 markets (0 missing/unresolved — excluded)
gates UP: join-direction OK (pooled 850s tail winRate=0.9854, n=687); E14 positive control OK (net=-0.0110 z=-1.02 n=520)
150  [0.98,0.995]  T empty
150  [0.98,0.995]  W empty
300  [0.02,0.100)  T    161  0.904 0.0675  0.0311 -0.0364 0.0005 -0.0369 0.0197  -1.85      5  
300  [0.02,0.100)  W     17        0.0759  0.1176 +0.0418 0.0018 +0.0399 0.0641 +  0.65      2  
300  [0.10,0.200)  T    579  0.876 0.1487  0.1157 -0.0330 0.0018 -0.0348 0.0147  -2.24     67  
300  [0.10,0.200)  W     82        0.1515  0.1341 -0.0173 0.0021 -0.0194 0.0395  -0.44     11  
300  [0.20,0.350)  T   1262  0.866 0.2708  0.2591 -0.0117 0.0040 -0.0157 0.0124  -0.94    327  
300  [0.20,0.350)  W    196        0.2772  0.2551 -0.0221 0.0040 -0.0261 0.0318  -0.69     50  
300  [0.35,0.500)  T   1370  0.854 0.4189  0.4226 +0.0038 0.0066 -0.0028 0.0133 +  0.28    579  
300  [0.35,0.500)  W    235        0.4254  0.4468 +0.0214 0.0070 +0.0144 0.0321 +  0.66    105  
300  [0.50,0.650)  T   1323  0.852 0.5698  0.5480 -0.0219 0.0065 -0.0283 0.0136  -1.61    598  
300  [0.50,0.650)  W    230        0.5693  0.5565 -0.0127 0.0066 -0.0193 0.0325  -0.39    102  
300  [0.65,0.800)  T   1382  0.864 0.7170  0.7062 -0.0108 0.0043 -0.0152 0.0121  -0.90    406  
300  [0.65,0.800)  W    218        0.7185  0.7202 +0.0017 0.0044 -0.0027 0.0303 +  0.05     61  
300  [0.80,0.900)  T    642  0.848 0.8400  0.8629 +0.0229 0.0026 +0.0203 0.0144 +  1.59     88  
300  [0.80,0.900)  W    115        0.8447  0.8087 -0.0360 0.0023 -0.0383 0.0337  -1.07     22  
300  [0.90,0.980)  T    231  0.813 0.9245  0.9394 +0.0149 0.0012 +0.0137 0.0173 +  0.86     14  
300  [0.90,0.980)  W     53        0.9253  0.9623 +0.0370 0.0012 +0.0358 0.0360 +  1.03      2  
300  [0.98,0.995]  T      7  0.875 0.9857  1.0000 +0.0143 0.0002 +0.0141 0.0448 +  0.32      0  
300  [0.98,0.995]  W      1        0.9800  1.0000 +0.0200 0.0003 +0.0197 0.1400 +  0.14      0  
450  [0.02,0.100)  T    606  0.913 0.0593  0.0363 -0.0230 0.0006 -0.0236 0.0096  -2.41     22  
450  [0.02,0.100)  W     58        0.0681  0.0000 -0.0681 0.0000 -0.0681 0.0330  -2.06      0  
450  [0.10,0.200)  T    799  0.868 0.1431  0.1126 -0.0304 0.0018 -0.0322 0.0123  -2.46     90  
450  [0.10,0.200)  W    121        0.1471  0.1240 -0.0231 0.0019 -0.0251 0.0321  -0.72     15  
450  [0.20,0.350)  T   1098  0.856 0.2671  0.2732 +0.0061 0.0043 +0.0018 0.0133 +  0.46    300  
450  [0.20,0.350)  W    184        0.2684  0.2283 -0.0402 0.0036 -0.0437 0.0325  -1.24     42  
450  [0.35,0.500)  T    863  0.835 0.4186  0.4311 +0.0124 0.0067 +0.0057 0.0167 +  0.74    372  
450  [0.35,0.500)  W    171        0.4122  0.3743 -0.0379 0.0058 -0.0437 0.0375  -1.01     64  
450  [0.50,0.650)  T    871  0.834 0.5716  0.5706 -0.0010 0.0067 -0.0077 0.0167  -0.06    374  
450  [0.50,0.650)  W    173        0.5697  0.5260 -0.0436 0.0062 -0.0498 0.0375  -1.16     82  
450  [0.65,0.800)  T   1051  0.838 0.7214  0.6841 -0.0373 0.0041 -0.0415 0.0138  -2.71    332  
450  [0.65,0.800)  W    203        0.7289  0.7291 +0.0001 0.0042 -0.0041 0.0311 +  0.00     55  
450  [0.80,0.900)  T    836  0.862 0.8453  0.8600 +0.0147 0.0025 +0.0123 0.0125 +  1.18    117  
450  [0.80,0.900)  W    134        0.8392  0.8433 +0.0041 0.0025 +0.0016 0.0316 +  0.13     21  
450  [0.90,0.980)  T    698  0.889 0.9336  0.9398 +0.0063 0.0010 +0.0052 0.0094 +  0.67     42  
450  [0.90,0.980)  W     87        0.9318  0.9080 -0.0238 0.0010 -0.0248 0.0269  -0.88      8  
450  [0.98,0.995]  T    115  0.983 0.9835  0.9913 +0.0078 0.0003 +0.0075 0.0119 +  0.65      1  
450  [0.98,0.995]  W      2        0.9900  1.0000 +0.0100 0.0002 +0.0098 0.0704 +  0.14      0  
600  [0.02,0.100)  T   1167  0.910 0.0488  0.0377 -0.0111 0.0006 -0.0117 0.0063  -1.77     44  
600  [0.02,0.100)  W    115        0.0593  0.0348 -0.0245 0.0005 -0.0251 0.0219  -1.12      4  
600  [0.10,0.200)  T    691  0.826 0.1403  0.1317 -0.0086 0.0021 -0.0107 0.0132  -0.65     91  
600  [0.10,0.200)  W    146        0.1429  0.1301 -0.0128 0.0020 -0.0148 0.0289  -0.44     19  
600  [0.20,0.350)  T    747  0.815 0.2659  0.2597 -0.0061 0.0041 -0.0102 0.0161  -0.38    194  
600  [0.20,0.350)  W    170        0.2650  0.2176 -0.0474 0.0034 -0.0507 0.0337  -1.40     37  
600  [0.35,0.500)  T    607  0.840 0.4193  0.3970 -0.0222 0.0062 -0.0284 0.0199  -1.11    241  
600  [0.35,0.500)  W    116        0.4194  0.2845 -0.1349 0.0044 -0.1394 0.0457  -2.95     33  
600  [0.50,0.650)  T    578  0.834 0.5708  0.5536 -0.0172 0.0065 -0.0237 0.0205  -0.84    258  
600  [0.50,0.650)  W    115        0.5697  0.5565 -0.0131 0.0066 -0.0197 0.0460  -0.29     51  
600  [0.65,0.800)  T    732  0.828 0.7239  0.6940 -0.0299 0.0041 -0.0340 0.0164  -1.82    224  
600  [0.65,0.800)  W    152        0.7241  0.7237 -0.0005 0.0043 -0.0048 0.0361  -0.01     42  
600  [0.80,0.900)  T    672  0.833 0.8472  0.8586 +0.0115 0.0024 +0.0091 0.0138 +  0.83     95  
600  [0.80,0.900)  W    135        0.8508  0.8222 -0.0286 0.0022 -0.0308 0.0306  -0.94     24  
600  [0.90,0.980)  T   1007  0.888 0.9398  0.9355 -0.0044 0.0009 -0.0053 0.0075  -0.59     65  
600  [0.90,0.980)  W    127        0.9383  0.9449 +0.0065 0.0010 +0.0056 0.0213 +  0.31      7  
600  [0.98,0.995]  T    454  0.917 0.9855  0.9912 +0.0057 0.0002 +0.0055 0.0056 +  1.02      4  
600  [0.98,0.995]  W     41        0.9840  1.0000 +0.0160 0.0003 +0.0157 0.0196 +  0.82      0  
750  [0.02,0.100)  T   1291  0.879 0.0395  0.0333 -0.0062 0.0005 -0.0067 0.0054  -1.15     43  
750  [0.02,0.100)  W    177        0.0572  0.0508 -0.0063 0.0008 -0.0071 0.0174  -0.36      9  
750  [0.10,0.200)  T    436  0.770 0.1391  0.1422 +0.0031 0.0022 +0.0008 0.0165 +  0.18     62  
750  [0.10,0.200)  W    130        0.1451  0.1385 -0.0066 0.0022 -0.0088 0.0308  -0.21     18  
750  [0.20,0.350)  T    430  0.764 0.2626  0.2256 -0.0370 0.0035 -0.0405 0.0211  -1.75     97  
750  [0.20,0.350)  W    133        0.2669  0.1504 -0.1165 0.0023 -0.1189 0.0382  -3.05     20  
750  [0.35,0.500)  T    311  0.744 0.4189  0.3955 -0.0234 0.0062 -0.0295 0.0279  -0.84    123  
750  [0.35,0.500)  W    107        0.4179  0.3551 -0.0628 0.0055 -0.0683 0.0475  -1.32     38  
750  [0.50,0.650)  T    349  0.808 0.5726  0.5530 -0.0196 0.0064 -0.0260 0.0264  -0.74    156  
750  [0.50,0.650)  W     83        0.5795  0.5301 -0.0494 0.0060 -0.0554 0.0540  -0.91     39  
750  [0.65,0.800)  T    379  0.753 0.7156  0.6623 -0.0534 0.0041 -0.0575 0.0231  -2.31    128  
750  [0.65,0.800)  W    124        0.7205  0.7581 +0.0376 0.0046 +0.0330 0.0401 +  0.94     30  
750  [0.80,0.900)  T    382  0.793 0.8464  0.8298 -0.0165 0.0023 -0.0189 0.0184  -0.90     65  
750  [0.80,0.900)  W    100        0.8490  0.8100 -0.0390 0.0022 -0.0412 0.0357  -1.09     19  
750  [0.90,0.980)  T    723  0.829 0.9431  0.9350 -0.0081 0.0009 -0.0090 0.0086  -0.94     47  
750  [0.90,0.980)  W    149        0.9380  0.8926 -0.0454 0.0009 -0.0463 0.0197  -2.31     16  
750  [0.98,0.995]  T    875  0.940 0.9868  0.9897 +0.0029 0.0002 +0.0027 0.0039 +  0.76      9  
750  [0.98,0.995]  W     56        0.9864  1.0000 +0.0136 0.0002 +0.0134 0.0154 +  0.88      0  
850  [0.02,0.100)  T    893  0.822 0.0357  0.0336 -0.0022 0.0005 -0.0027 0.0062  -0.35     30  
850  [0.02,0.100)  W    193        0.0548  0.0466 -0.0081 0.0007 -0.0088 0.0163  -0.50      9  
850  [0.10,0.200)  T    196  0.636 0.1413  0.1276 -0.0137 0.0020 -0.0157 0.0248  -0.55     25  
850  [0.10,0.200)  W    112        0.1436  0.0804 -0.0632 0.0013 -0.0645 0.0330  -1.91      9  
850  [0.20,0.350)  T    180  0.619 0.2682  0.2278 -0.0404 0.0036 -0.0439 0.0329  -1.23     41  
850  [0.20,0.350)  W    111        0.2671  0.2342 -0.0329 0.0037 -0.0365 0.0418  -0.79     26  
850  [0.35,0.500)  T    125  0.592 0.4182  0.3840 -0.0342 0.0060 -0.0402 0.0439  -0.78     48  
850  [0.35,0.500)  W     86        0.4114  0.3023 -0.1091 0.0047 -0.1138 0.0529  -2.06     26  
850  [0.50,0.650)  T     96  0.513 0.5708  0.4896 -0.0813 0.0057 -0.0870 0.0503  -1.61     47  
850  [0.50,0.650)  W     91        0.5726  0.5495 -0.0232 0.0064 -0.0296 0.0517  -0.45     41  
850  [0.65,0.800)  T    144  0.585 0.7252  0.7361 +0.0109 0.0044 +0.0066 0.0370 +  0.29     38  
850  [0.65,0.800)  W    102        0.7205  0.7059 -0.0146 0.0043 -0.0189 0.0442  -0.33     30  
850  [0.80,0.900)  T    151  0.634 0.8467  0.8543 +0.0076 0.0024 +0.0052 0.0292 +  0.26     22  
850  [0.80,0.900)  W     87        0.8516  0.8276 -0.0240 0.0022 -0.0263 0.0380  -0.63     15  
850  [0.90,0.980)  T    376  0.723 0.9464  0.9309 -0.0156 0.0008 -0.0164 0.0116  -1.35     26  
850  [0.90,0.980)  W    144        0.9404  0.9444 +0.0040 0.0009 +0.0031 0.0196 +  0.21      8  
850  [0.98,0.995]  T    607  0.884 0.9870  0.9852 -0.0018 0.0002 -0.0020 0.0046  -0.39      9  
850  [0.98,0.995]  W     80        0.9851  0.9875 +0.0024 0.0002 +0.0021 0.0135 +  0.18      1  

CAL-004 DOWN-side cell table (k=252 total, candidate bar z>=3.75, minority>=30, tight=spread<=0.0105, fee=winRate*0.0156*min(a,1-a)/a, sub-window consistency required)
off  askBucket     st      n    tfr  meanAsk winRate      d     fee     net      se      z  minor  flag
 30  [0.02,0.100)  T      1  1.000 0.0800  0.0000 -0.0800 0.0000 -0.0800 0.2713  -0.29      0  
 30  [0.02,0.100)  W empty
 30  [0.10,0.200)  T      7  0.875 0.1800  0.2857 +0.1057 0.0045 +0.1013 0.1452 +  0.73      2  
 30  [0.10,0.200)  W      1        0.1600  1.0000 +0.8400 0.0156 +0.8244 0.3666 +  2.29      0  
 30  [0.20,0.350)  T    216  0.840 0.3065  0.2593 -0.0472 0.0040 -0.0513 0.0313  -1.51     56  
 30  [0.20,0.350)  W     41        0.3115  0.4146 +0.1032 0.0065 +0.0967 0.0721 +  1.43     17  
 30  [0.35,0.500)  T   3063  0.876 0.4420  0.4358 -0.0062 0.0068 -0.0130 0.0089  -0.69   1335  
 30  [0.35,0.500)  W    433        0.4377  0.4273 -0.0105 0.0067 -0.0171 0.0238  -0.44    185  
 30  [0.50,0.650)  T   3419  0.867 0.5507  0.5478 -0.0029 0.0070 -0.0099 0.0085  -0.34   1546  
 30  [0.50,0.650)  W    526        0.5555  0.5513 -0.0042 0.0069 -0.0111 0.0216  -0.19    236  
 30  [0.65,0.800)  T    335  0.829 0.6839  0.7194 +0.0355 0.0052 +0.0303 0.0253 +  1.40     94  
 30  [0.65,0.800)  W     69        0.6787  0.6812 +0.0025 0.0050 -0.0026 0.0561 +  0.04     22  
 30  [0.80,0.900)  T      7  0.700 0.8343  0.8571 +0.0229 0.0027 +0.0202 0.1404 +  0.16      1  
 30  [0.80,0.900)  W      3        0.8333  0.6667 -0.1667 0.0021 -0.1687 0.2150  -0.78      1  
 30  [0.90,0.980)  T empty
 30  [0.90,0.980)  W empty
 30  [0.98,0.995]  T empty
 30  [0.98,0.995]  W empty
150  [0.02,0.100)  T     10  0.909 0.0690  0.0000 -0.0690 0.0000 -0.0690 0.0800  -0.86      0  
150  [0.02,0.100)  W      1        0.0500  0.0000 -0.0500 0.0000 -0.0500 0.2179  -0.23      0  
150  [0.10,0.200)  T    175  0.845 0.1578  0.1429 -0.0150 0.0022 -0.0172 0.0275  -0.54     25  
150  [0.10,0.200)  W     32        0.1706  0.1250 -0.0456 0.0020 -0.0476 0.0664  -0.69      4  
150  [0.20,0.350)  T   1140  0.860 0.2847  0.2754 -0.0093 0.0043 -0.0136 0.0133  -0.70    314  
150  [0.20,0.350)  W    186        0.2880  0.2796 -0.0084 0.0044 -0.0127 0.0331  -0.25     52  
150  [0.35,0.500)  T   2096  0.864 0.4231  0.4208 -0.0023 0.0066 -0.0088 0.0107  -0.21    882  
150  [0.35,0.500)  W    331        0.4230  0.3958 -0.0272 0.0062 -0.0334 0.0271  -1.01    131  
150  [0.50,0.650)  T   2069  0.866 0.5667  0.5597 -0.0070 0.0067 -0.0137 0.0109  -0.64    911  
150  [0.50,0.650)  W    319        0.5677  0.5987 +0.0311 0.0071 +0.0240 0.0276 +  1.12    128  
150  [0.65,0.800)  T   1237  0.869 0.7080  0.7082 +0.0001 0.0046 -0.0044 0.0129 +  0.01    361  
150  [0.65,0.800)  W    187        0.7091  0.7005 -0.0086 0.0045 -0.0131 0.0331  -0.26     56  
150  [0.80,0.900)  T    255  0.873 0.8315  0.8588 +0.0273 0.0027 +0.0246 0.0234 +  1.17     36  
150  [0.80,0.900)  W     37        0.8376  0.8108 -0.0268 0.0025 -0.0292 0.0605  -0.44      7  
150  [0.90,0.980)  T     31  0.738 0.9174  0.9677 +0.0503 0.0014 +0.0490 0.0493 +  1.02      1  
150  [0.90,0.980)  W     11        0.9136  1.0000 +0.0864 0.0015 +0.0849 0.0846 +  1.02      0  
150  [0.98,0.995]  T empty
150  [0.98,0.995]  W empty
300  [0.02,0.100)  T    148  0.871 0.0703  0.0405 -0.0298 0.0006 -0.0304 0.0210  -1.42      6  
300  [0.02,0.100)  W     22        0.0755  0.0000 -0.0755 0.0000 -0.0755 0.0562  -1.34      0  
300  [0.10,0.200)  T    573  0.841 0.1501  0.1204 -0.0297 0.0019 -0.0316 0.0149  -2.00     69  
300  [0.10,0.200)  W    108        0.1445  0.1296 -0.0149 0.0020 -0.0169 0.0337  -0.44     14  
300  [0.20,0.350)  T   1363  0.869 0.2746  0.2685 -0.0061 0.0042 -0.0103 0.0120  -0.51    366  
300  [0.20,0.350)  W    205        0.2708  0.2585 -0.0123 0.0040 -0.0163 0.0309  -0.40     53  
300  [0.35,0.500)  T   1297  0.852 0.4184  0.4302 +0.0119 0.0067 +0.0052 0.0136 +  0.87    558  
300  [0.35,0.500)  W    226        0.4174  0.4027 -0.0148 0.0063 -0.0211 0.0327  -0.45     91  
300  [0.50,0.650)  T   1389  0.845 0.5701  0.5587 -0.0114 0.0066 -0.0180 0.0132  -0.86    613  
300  [0.50,0.650)  W    255        0.5684  0.5373 -0.0311 0.0064 -0.0375 0.0309  -1.01    118  
300  [0.65,0.800)  T   1275  0.861 0.7183  0.7231 +0.0049 0.0044 +0.0004 0.0125 +  0.39    353  
300  [0.65,0.800)  W    205        0.7207  0.7122 -0.0085 0.0043 -0.0128 0.0312  -0.27     59  
300  [0.80,0.900)  T    648  0.879 0.8394  0.8472 +0.0079 0.0025 +0.0053 0.0144 +  0.55     99  
300  [0.80,0.900)  W     89        0.8418  0.8315 -0.0103 0.0024 -0.0128 0.0386  -0.27     15  
300  [0.90,0.980)  T    255  0.870 0.9261  0.9608 +0.0347 0.0012 +0.0335 0.0163 +  2.13     10  
300  [0.90,0.980)  W     38        0.9247  0.9211 -0.0037 0.0012 -0.0049 0.0427  -0.09      3  
300  [0.98,0.995]  T      8  1.000 0.9850  1.0000 +0.0150 0.0002 +0.0148 0.0429 +  0.35      0  
300  [0.98,0.995]  W empty
450  [0.02,0.100)  T    616  0.926 0.0587  0.0471 -0.0116 0.0007 -0.0123 0.0094  -1.23     29  
450  [0.02,0.100)  W     49        0.0694  0.1020 +0.0327 0.0016 +0.0311 0.0362 +  0.90      5  
450  [0.10,0.200)  T    867  0.877 0.1441  0.1176 -0.0264 0.0018 -0.0283 0.0119  -2.22    102  
450  [0.10,0.200)  W    122        0.1466  0.1148 -0.0318 0.0018 -0.0336 0.0319  -1.00     14  
450  [0.20,0.350)  T   1070  0.824 0.2675  0.2879 +0.0203 0.0045 +0.0159 0.0135 +  1.51    308  
450  [0.20,0.350)  W    229        0.2669  0.2533 -0.0136 0.0040 -0.0176 0.0291  -0.47     58  
450  [0.35,0.500)  T    900  0.851 0.4169  0.4089 -0.0080 0.0064 -0.0144 0.0164  -0.49    368  
450  [0.35,0.500)  W    157        0.4232  0.4204 -0.0028 0.0066 -0.0094 0.0393  -0.07     66  
450  [0.50,0.650)  T    854  0.836 0.5709  0.5621 -0.0088 0.0066 -0.0154 0.0169  -0.52    374  
450  [0.50,0.650)  W    168        0.5724  0.6071 +0.0347 0.0071 +0.0276 0.0380 +  0.91     66  
450  [0.65,0.800)  T   1066  0.848 0.7241  0.6989 -0.0252 0.0042 -0.0294 0.0136  -1.85    321  
450  [0.65,0.800)  W    191        0.7207  0.7225 +0.0018 0.0044 -0.0025 0.0323 +  0.06     53  
450  [0.80,0.900)  T    790  0.869 0.8471  0.8671 +0.0200 0.0024 +0.0175 0.0128 +  1.57    105  
450  [0.80,0.900)  W    119        0.8418  0.8319 -0.0098 0.0024 -0.0123 0.0334  -0.29     20  
450  [0.90,0.980)  T    665  0.881 0.9343  0.9459 +0.0116 0.0010 +0.0105 0.0096 +  1.21     36  
450  [0.90,0.980)  W     90        0.9313  0.9889 +0.0576 0.0011 +0.0564 0.0265 +  2.17      1  
450  [0.98,0.995]  T    107  0.930 0.9843  0.9907 +0.0064 0.0002 +0.0061 0.0120 +  0.53      1  
450  [0.98,0.995]  W      8        0.9838  1.0000 +0.0162 0.0003 +0.0160 0.0447 +  0.36      0  
600  [0.02,0.100)  T   1231  0.907 0.0492  0.0317 -0.0175 0.0005 -0.0180 0.0061  -2.86     39  
600  [0.02,0.100)  W    126        0.0590  0.0238 -0.0352 0.0004 -0.0356 0.0209  -1.68      3  
600  [0.10,0.200)  T    746  0.841 0.1408  0.1367 -0.0040 0.0021 -0.0062 0.0127  -0.32    102  
600  [0.10,0.200)  W    141        0.1427  0.1206 -0.0221 0.0019 -0.0240 0.0294  -0.75     17  
600  [0.20,0.350)  T    776  0.826 0.2663  0.2796 +0.0133 0.0044 +0.0090 0.0158 +  0.84    217  
600  [0.20,0.350)  W    163        0.2696  0.2822 +0.0126 0.0044 +0.0082 0.0346 +  0.37     46  
600  [0.35,0.500)  T    595  0.839 0.4213  0.4319 +0.0106 0.0067 +0.0039 0.0202 +  0.53    257  
600  [0.35,0.500)  W    114        0.4199  0.3947 -0.0252 0.0062 -0.0313 0.0460  -0.55     45  
600  [0.50,0.650)  T    584  0.831 0.5727  0.5736 +0.0010 0.0067 -0.0057 0.0204 +  0.05    249  
600  [0.50,0.650)  W    119        0.5729  0.6218 +0.0489 0.0072 +0.0417 0.0452 +  1.08     45  
600  [0.65,0.800)  T    711  0.820 0.7232  0.7286 +0.0053 0.0043 +0.0010 0.0167 +  0.32    193  
600  [0.65,0.800)  W    156        0.7301  0.8013 +0.0712 0.0046 +0.0665 0.0354 +  2.01     31  
600  [0.80,0.900)  T    631  0.828 0.8476  0.8479 +0.0002 0.0024 -0.0021 0.0143 +  0.02     96  
600  [0.80,0.900)  W    131        0.8479  0.8321 -0.0158 0.0023 -0.0181 0.0313  -0.51     22  
600  [0.90,0.980)  T    914  0.877 0.9388  0.9387 -0.0001 0.0010 -0.0010 0.0079  -0.01     56  
600  [0.90,0.980)  W    128        0.9339  0.9375 +0.0036 0.0010 +0.0026 0.0219 +  0.16      8  
600  [0.98,0.995]  T    479  0.925 0.9854  0.9854 +0.0000 0.0002 -0.0002 0.0055 +  0.00      7  
600  [0.98,0.995]  W     39        0.9844  1.0000 +0.0156 0.0002 +0.0154 0.0199 +  0.79      0  
750  [0.02,0.100)  T   1401  0.904 0.0394  0.0286 -0.0109 0.0004 -0.0113 0.0052  -2.11     40  
750  [0.02,0.100)  W    148        0.0578  0.0541 -0.0038 0.0008 -0.0046 0.0191  -0.20      8  
750  [0.10,0.200)  T    420  0.762 0.1410  0.1452 +0.0042 0.0023 +0.0019 0.0169 +  0.25     61  
750  [0.10,0.200)  W    131        0.1407  0.1832 +0.0425 0.0029 +0.0397 0.0303 +  1.40     24  
750  [0.20,0.350)  T    397  0.777 0.2697  0.3174 +0.0477 0.0050 +0.0427 0.0222 +  2.15    126  
750  [0.20,0.350)  W    114        0.2679  0.1754 -0.0925 0.0027 -0.0952 0.0413  -2.24     20  
750  [0.35,0.500)  T    360  0.776 0.4164  0.4389 +0.0225 0.0068 +0.0156 0.0259 +  0.87    158  
750  [0.35,0.500)  W    104        0.4100  0.4327 +0.0227 0.0067 +0.0159 0.0481 +  0.47     45  
750  [0.50,0.650)  T    317  0.781 0.5715  0.5804 +0.0089 0.0068 +0.0021 0.0277 +  0.32    133  
750  [0.50,0.650)  W     89        0.5736  0.6180 +0.0444 0.0072 +0.0372 0.0523 +  0.85     34  
750  [0.65,0.800)  T    392  0.747 0.7273  0.7577 +0.0304 0.0044 +0.0260 0.0224 +  1.36     95  
750  [0.65,0.800)  W    133        0.7205  0.8045 +0.0840 0.0049 +0.0791 0.0387 +  2.17     26  
750  [0.80,0.900)  T    393  0.768 0.8478  0.8321 -0.0157 0.0023 -0.0180 0.0181  -0.87     66  
750  [0.80,0.900)  W    119        0.8490  0.8571 +0.0082 0.0024 +0.0058 0.0327 +  0.25     17  
750  [0.90,0.980)  T    683  0.812 0.9421  0.9385 -0.0036 0.0009 -0.0045 0.0089  -0.41     42  
750  [0.90,0.980)  W    158        0.9420  0.9051 -0.0370 0.0009 -0.0378 0.0185  -2.00     15  
750  [0.98,0.995]  T    818  0.930 0.9870  0.9829 -0.0041 0.0002 -0.0043 0.0040  -1.03     14  
